Kjøring # 1;Kjøring # 1;Kjøring # 1;Kjøring # 1;Kjøring # 1;Kjøring # 2;Kjøring # 2;Kjøring # 2;Kjøring # 2;Kjøring # 2;Kjøring # 3;Kjøring # 3;Kjøring # 3;Kjøring # 3;Kjøring # 3;Kjøring # 4;Kjøring # 4;Kjøring # 4;Kjøring # 4;Kjøring # 4;Kjøring # 5;Kjøring # 5;Kjøring # 5;Kjøring # 5;Kjøring # 5
Dato og tid;Tid (s);Posisjon (m);Fart (m/s);Akselerasjon (m/s²);Dato og tid;Tid (s);Posisjon (m);Fart (m/s);Akselerasjon (m/s²);Dato og tid;Tid (s);Posisjon (m);Fart (m/s);Akselerasjon (m/s²);Dato og tid;Tid (s);Posisjon (m);Fart (m/s);Akselerasjon (m/s²);Dato og tid;Tid (s);Posisjon (m);Fart (m/s);Akselerasjon (m/s²)
02.11.2018 15.34.54;0,000;2,83;;;02.11.2018 15.38.05;0,000;2,83;;;02.11.2018 15.39.51;0,000;2,84;;;02.11.2018 15.40.52;0,000;2,83;;;02.11.2018 15.41.24;0,000;2,83;;
02.11.2018 15.34.54;0,050;2,83;0,00;;02.11.2018 15.38.05;0,050;2,83;0,00;;02.11.2018 15.39.51;0,050;2,84;-0,03;;02.11.2018 15.40.52;0,050;2,83;0,00;;02.11.2018 15.41.24;0,050;2,83;0,03;
02.11.2018 15.34.54;0,100;2,83;0,00;0,00;02.11.2018 15.38.05;0,100;2,83;-0,01;-8,72E-4;02.11.2018 15.39.51;0,100;2,84;-0,02;0,18;02.11.2018 15.40.52;0,100;2,83;3,85E-4;0,04;02.11.2018 15.41.24;0,100;2,84;0,05;-0,06
02.11.2018 15.34.54;0,150;2,83;0,00;0,00;02.11.2018 15.38.05;0,150;2,83;0,00;0,03;02.11.2018 15.39.51;0,150;2,84;-0,01;0,18;02.11.2018 15.40.52;0,150;2,83;0,00;0,02;02.11.2018 15.41.24;0,150;2,84;0,03;-0,37
02.11.2018 15.34.54;0,200;2,83;0,00;0,02;02.11.2018 15.38.05;0,200;2,83;0,00;0,05;02.11.2018 15.39.51;0,200;2,84;0,00;0,16;02.11.2018 15.40.52;0,200;2,83;0,00;-6,53E-4;02.11.2018 15.41.24;0,200;2,84;-0,01;-0,38
02.11.2018 15.34.54;0,250;2,83;0,00;0,04;02.11.2018 15.38.05;0,250;2,83;1,96E-4;0,05;02.11.2018 15.39.51;0,250;2,84;6,86E-4;0,15;02.11.2018 15.40.52;0,250;2,83;0,00;-0,01;02.11.2018 15.41.24;0,250;2,84;-0,02;-0,15
02.11.2018 15.34.54;0,300;2,83;3,85E-4;0,03;02.11.2018 15.38.05;0,300;2,83;0,00;0,02;02.11.2018 15.39.51;0,300;2,84;0,01;0,10;02.11.2018 15.40.52;0,300;2,83;6,68E-4;-0,01;02.11.2018 15.41.24;0,300;2,84;-0,02;0,04
02.11.2018 15.34.54;0,350;2,83;0,00;0,01;02.11.2018 15.38.05;0,350;2,83;0,00;-0,01;02.11.2018 15.39.51;0,350;2,84;0,02;-0,01;02.11.2018 15.40.52;0,350;2,83;0,00;-0,01;02.11.2018 15.41.24;0,350;2,84;-0,01;0,10
02.11.2018 15.34.54;0,400;2,83;0,00;-0,01;02.11.2018 15.38.05;0,400;2,83;0,00;-0,02;02.11.2018 15.39.51;0,400;2,84;0,01;-0,08;02.11.2018 15.40.52;0,400;2,83;0,00;0,00;02.11.2018 15.41.24;0,400;2,84;-0,01;0,11
02.11.2018 15.34.54;0,450;2,83;8,56E-4;-0,02;02.11.2018 15.38.05;0,450;2,83;-7,62E-4;-0,01;02.11.2018 15.39.51;0,450;2,84;0,00;0,04;02.11.2018 15.40.52;0,450;2,83;0,00;0,00;02.11.2018 15.41.24;0,450;2,83;0,00;0,10
02.11.2018 15.34.54;0,500;2,83;0,00;-0,02;02.11.2018 15.38.05;0,500;2,83;1,96E-4;0,02;02.11.2018 15.39.51;0,500;2,84;0,01;0,22;02.11.2018 15.40.52;0,500;2,83;0,00;3,14E-4;02.11.2018 15.41.24;0,500;2,84;0,01;-0,02
02.11.2018 15.34.54;0,550;2,83;0,00;0,02;02.11.2018 15.38.05;0,550;2,83;0,00;0,02;02.11.2018 15.39.51;0,550;2,84;0,03;6,57;02.11.2018 15.40.52;0,550;2,83;0,00;-9,68E-4;02.11.2018 15.41.24;0,550;2,84;-2,61E-5;-0,12
02.11.2018 15.34.54;0,600;2,83;-8,41E-4;0,10;02.11.2018 15.38.05;0,600;2,83;0,00;-0,01;02.11.2018 15.39.51;0,600;2,84;0,04;-18,90;02.11.2018 15.40.52;0,600;2,83;9,43E-5;-0,01;02.11.2018 15.41.24;0,600;2,84;-0,02;-0,07
02.11.2018 15.34.54;0,650;2,83;0,01;0,11;02.11.2018 15.38.05;0,650;2,83;9,51E-4;-0,03;02.11.2018 15.39.51;0,650;2,84;1,93;31,54;02.11.2018 15.40.52;0,650;2,83;-3,85E-4;-0,01;02.11.2018 15.41.24;0,650;2,83;-0,01;0,12
02.11.2018 15.34.54;0,700;2,83;0,02;0,00;02.11.2018 15.38.05;0,700;2,83;0,00;-0,03;02.11.2018 15.39.51;0,700;2,85;-7,56;166,30;02.11.2018 15.40.52;0,700;2,83;0,00;-0,02;02.11.2018 15.41.24;0,700;2,83;0,00;0,19
02.11.2018 15.34.54;0,750;2,83;0,01;-0,14;02.11.2018 15.38.05;0,750;2,83;0,00;-0,01;02.11.2018 15.39.51;0,750;3,42;17,10;193,73;02.11.2018 15.40.52;0,750;2,83;0,00;-0,01;02.11.2018 15.41.24;0,750;2,83;0,02;0,04
02.11.2018 15.34.54;0,800;2,83;0,00;-0,17;02.11.2018 15.38.05;0,800;2,83;0,00;0,01;02.11.2018 15.39.51;0,800;0,00;34,77;-29,38;02.11.2018 15.40.52;0,800;2,83;0,00;0,01;02.11.2018 15.41.24;0,800;2,84;0,01;-0,14
02.11.2018 15.34.54;0,850;2,83;-0,01;-0,05;02.11.2018 15.38.05;0,850;2,83;0,00;0,01;02.11.2018 15.39.51;0,850;10,82;17,72;-345,13;02.11.2018 15.40.52;0,850;2,83;0,00;0,03;02.11.2018 15.41.24;0,850;2,84;-0,01;-0,14
02.11.2018 15.34.54;0,900;2,83;-0,01;0,06;02.11.2018 15.38.05;0,900;2,83;-4,79E-4;-0,02;02.11.2018 15.39.51;0,900;5,87;-17,00;-349,47;02.11.2018 15.40.52;0,900;2,83;4,79E-4;0,02;02.11.2018 15.41.24;0,900;2,83;-0,02;0,06
02.11.2018 15.34.54;0,950;2,83;-9,43E-5;0,08;02.11.2018 15.38.05;0,950;2,83;3,63E-4;-0,09;02.11.2018 15.39.51;0,950;2,86;-34,68;19,04;02.11.2018 15.40.52;0,950;2,83;0,00;0,01;02.11.2018 15.41.24;0,950;2,83;-4,47E-4;0,21
02.11.2018 15.34.55;1,000;2,83;5,73E-4;0,03;02.11.2018 15.38.06;1,000;2,83;-0,01;-0,13;02.11.2018 15.39.52;1,000;2,86;-17,68;358,33;02.11.2018 15.40.53;1,000;2,83;0,00;0,00;02.11.2018 15.41.25;1,000;2,83;0,02;0,15
02.11.2018 15.34.55;1,050;2,83;6,68E-4;0,01;02.11.2018 15.38.06;1,050;2,83;-0,02;-0,07;02.11.2018 15.39.52;1,050;3,43;24,11;305,40;02.11.2018 15.40.53;1,050;2,83;9,58E-4;0,01;02.11.2018 15.41.25;1,050;2,84;0,02;-0,02
02.11.2018 15.34.55;1,100;2,83;0,00;0,06;02.11.2018 15.38.06;1,100;2,83;-0,02;0,06;02.11.2018 15.39.52;1,100;0,00;31,71;-76,99;02.11.2018 15.40.53;1,100;2,83;0,00;0,05;02.11.2018 15.41.25;1,100;2,84;0,01;-0,06
02.11.2018 15.34.55;1,150;2,83;0,01;0,10;02.11.2018 15.38.06;1,150;2,83;-0,01;0,13;02.11.2018 15.39.52;1,150;12,95;7,55;-379,19;02.11.2018 15.40.53;1,150;2,83;0,00;0,11;02.11.2018 15.41.25;1,150;2,84;0,01;0,08
02.11.2018 15.34.55;1,200;2,83;0,01;0,08;02.11.2018 15.38.06;1,200;2,83;-9,43E-5;0,10;02.11.2018 15.39.52;1,200;2,85;-24,22;-239,63;02.11.2018 15.40.53;1,200;2,83;0,01;0,14;02.11.2018 15.41.25;1,200;2,84;0,02;0,25
02.11.2018 15.34.55;1,250;2,83;0,02;-0,02;02.11.2018 15.38.06;1,250;2,83;5,73E-4;0,03;02.11.2018 15.39.52;1,250;2,85;-33,72;43,31;02.11.2018 15.40.53;1,250;2,83;0,02;0,07;02.11.2018 15.41.25;1,250;2,84;0,03;0,26
02.11.2018 15.34.55;1,300;2,83;0,01;-0,07;02.11.2018 15.38.06;1,300;2,83;7,62E-4;-0,01;02.11.2018 15.39.52;1,300;2,84;1,09;136,66;02.11.2018 15.40.53;1,300;2,83;0,02;-0,06;02.11.2018 15.41.25;1,300;2,84;0,05;-0,01
02.11.2018 15.34.55;1,350;2,83;0,00;-0,07;02.11.2018 15.38.06;1,350;2,83;-4,79E-4;-0,01;02.11.2018 15.39.52;1,350;2,85;-4,76;21,05;02.11.2018 15.40.53;1,350;2,83;0,01;-0,14;02.11.2018 15.41.25;1,350;2,84;0,04;-0,44
02.11.2018 15.34.55;1,400;2,83;0,00;-0,03;02.11.2018 15.38.06;1,400;2,83;0,00;-0,01;02.11.2018 15.39.52;1,400;3,18;-12,18;-65,12;02.11.2018 15.40.53;1,400;2,83;0,00;-0,09;02.11.2018 15.41.25;1,400;2,85;0,00;-0,68
02.11.2018 15.34.55;1,450;2,83;0,00;0,01;02.11.2018 15.38.06;1,450;2,83;0,00;0,01;02.11.2018 15.39.52;1,450;1,08;-14,14;18,06;02.11.2018 15.40.53;1,450;2,83;0,00;3,59;02.11.2018 15.41.25;1,450;2,84;-0,05;-0,49
02.11.2018 15.34.55;1,500;2,83;0,00;0,09;02.11.2018 15.38.06;1,500;2,83;-1,89E-4;0,02;02.11.2018 15.39.52;1,500;0,95;-9,07;71,38;02.11.2018 15.40.53;1,500;2,83;0,01;-10,78;02.11.2018 15.41.25;1,500;2,84;-0,06;0,00
02.11.2018 15.34.55;1,550;2,83;0,01;0,15;02.11.2018 15.38.06;1,550;2,83;0,00;0,01;02.11.2018 15.39.52;1,550;0,83;-2,45;60,82;02.11.2018 15.40.53;1,550;2,83;1,09;-63,92;02.11.2018 15.41.25;1,550;2,84;-0,04;0,47
02.11.2018 15.34.55;1,600;2,83;0,02;0,12;02.11.2018 15.38.06;1,600;2,83;0,00;-0,01;02.11.2018 15.39.52;1,600;0,71;-2,45;21,46;02.11.2018 15.40.53;1,600;2,84;-4,32;-119,76;02.11.2018 15.41.25;1,600;2,84;-0,01;0,69
02.11.2018 15.34.55;1,650;2,83;0,03;-0,06;02.11.2018 15.38.06;1,650;2,83;1,89E-4;-0,02;02.11.2018 15.39.52;1,650;0,59;-2,51;-0,24;02.11.2018 15.40.53;1,650;3,16;-14,85;-96,66;02.11.2018 15.41.25;1,650;2,84;0,04;0,57
02.11.2018 15.34.55;1,700;2,84;0,02;-0,26;02.11.2018 15.38.06;1,700;2,83;0,00;-0,01;02.11.2018 15.39.52;1,700;0,46;-2,57;1,20;02.11.2018 15.40.53;1,700;1,22;-19,98;23,44;02.11.2018 15.41.25;1,700;2,84;0,07;0,14
02.11.2018 15.34.55;1,750;2,84;-0,01;2,67;02.11.2018 15.38.06;1,750;2,83;0,00;0,00;02.11.2018 15.39.52;1,750;0,33;-2,40;3,73;02.11.2018 15.40.53;1,750;0,00;-12,25;127,26;02.11.2018 15.41.25;1,750;2,85;0,06;-0,39
02.11.2018 15.34.55;1,800;2,84;-0,02;-10,71;02.11.2018 15.38.06;1,800;2,83;-7,62E-4;0,01;02.11.2018 15.39.52;1,800;0,20;-2,20;28,31;02.11.2018 15.40.53;1,800;0,00;0,11;115,10;02.11.2018 15.41.25;1,800;2,85;0,02;5,81
02.11.2018 15.34.55;1,850;2,83;0,87;-48,73;02.11.2018 15.38.06;1,850;2,83;2,91E-4;0,03;02.11.2018 15.39.52;1,850;0,13;-1,76;74,08;02.11.2018 15.40.53;1,850;0,70;3,23;23,45;02.11.2018 15.41.25;1,850;2,85;-0,03;-19,15
02.11.2018 15.34.55;1,900;2,83;-4,07;-59,73;02.11.2018 15.38.06;1,900;2,83;0,00;0,07;02.11.2018 15.39.52;1,900;0,00;5,29;96,07;02.11.2018 15.40.53;1,900;0,55;-0,93;-14,40;02.11.2018 15.41.25;1,900;2,84;1,90;-88,34
02.11.2018 15.34.55;1,950;3,10;-10,58;2,71;02.11.2018 15.38.06;1,950;2,83;0,00;0,12;02.11.2018 15.39.52;1,950;0,00;12,34;60,60;02.11.2018 15.40.53;1,950;0,42;-4,17;41,08;02.11.2018 15.41.25;1,950;2,84;-7,56;-138,97
02.11.2018 15.34.56;2,000;1,35;-6,49;101,79;02.11.2018 15.38.07;2,000;2,83;0,02;0,16;02.11.2018 15.39.53;2,000;1,91;12,52;-7,86;02.11.2018 15.40.54;2,000;0,00;3,19;96,92;02.11.2018 15.41.26;2,000;3,42;-18,95;-88,69
02.11.2018 15.34.56;2,050;1,15;4,11;97,86;02.11.2018 15.38.07;2,050;2,83;0,02;0,14;02.11.2018 15.39.53;2,050;1,92;9,18;-41,50;02.11.2018 15.40.54;2,050;0,00;11,43;75,56;02.11.2018 15.41.26;2,050;0,00;-20,87;177,41
02.11.2018 15.34.56;2,100;2,84;11,78;-34,28;02.11.2018 15.38.07;2,100;2,83;0,03;0,06;02.11.2018 15.39.53;2,100;1,84;6,08;-40,30;02.11.2018 15.40.54;2,100;1,93;12,55;1,89;02.11.2018 15.41.26;2,100;0,00;-11,40;420,39
02.11.2018 15.34.56;2,150;2,84;0,51;-123,80;02.11.2018 15.38.07;2,150;2,83;0,03;-0,05;02.11.2018 15.39.53;2,150;2,83;6,33;-39,92;02.11.2018 15.40.54;2,150;1,92;9,15;-38,67;02.11.2018 15.41.26;2,150;0,00;38,11;322,86
02.11.2018 15.34.56;2,200;3,19;-13,18;-50,96;02.11.2018 15.38.07;2,200;2,83;0,02;-0,16;02.11.2018 15.39.53;2,200;2,83;3,29;-41,35;02.11.2018 15.40.54;2,200;1,84;6,04;-40,18;02.11.2018 15.41.26;2,200;0,00;48,18;-119,23
02.11.2018 15.34.56;2,250;0,95;-8,07;102,86;02.11.2018 15.38.07;2,250;2,84;0,01;-0,16;02.11.2018 15.39.53;2,250;2,83;0,00;-32,03;02.11.2018 15.40.54;2,250;2,83;6,34;-39,61;02.11.2018 15.41.26;2,250;11,43;16,40;-490,89
02.11.2018 15.34.56;2,300;0,78;5,07;137,46;02.11.2018 15.38.07;2,300;2,84;4,91E-4;-0,06;02.11.2018 15.39.53;2,300;2,83;0,00;-10,96;02.11.2018 15.40.54;2,300;2,83;3,31;-41,24;02.11.2018 15.41.26;2,300;3,02;-25,46;-346,07
02.11.2018 15.34.56;2,350;2,83;13,11;33,05;02.11.2018 15.38.07;2,350;2,84;0,01;3,65;02.11.2018 15.39.53;2,350;2,83;0,00;-0,01;02.11.2018 15.40.54;2,350;2,83;0,00;-32,12;02.11.2018 15.41.26;2,350;1,90;-35,51;17,82
02.11.2018 15.34.56;2,400;2,83;6,87;-63,99;02.11.2018 15.38.07;2,400;2,84;0,01;-13,69;02.11.2018 15.39.53;2,400;2,83;0,00;-0,01;02.11.2018 15.40.54;2,400;2,83;0,00;-11,03;02.11.2018 15.41.26;2,400;1,90;-3,72;202,26
02.11.2018 15.34.56;2,450;2,83;0,04;-39,94;02.11.2018 15.38.07;2,450;2,84;1,10;-34,21;02.11.2018 15.39.53;2,450;2,83;6,68E-4;-0,01;02.11.2018 15.40.54;2,450;2,83;9,51E-4;-0,04;02.11.2018 15.41.26;2,450;1,90;0,01;139,13
02.11.2018 15.34.56;2,500;2,83;-1,05;41,04;02.11.2018 15.38.07;2,500;2,84;-5,19;-41,99;02.11.2018 15.39.53;2,500;2,83;9,42E-5;-0,01;02.11.2018 15.40.54;2,500;2,83;0,00;-0,03;02.11.2018 15.41.26;2,500;1,90;-0,30;42,52
02.11.2018 15.34.56;2,550;2,83;9,05;41,15;02.11.2018 15.38.07;2,550;3,16;-5,05;-35,46;02.11.2018 15.39.53;2,550;2,83;-6,68E-4;0,00;02.11.2018 15.40.54;2,550;2,83;0,00;0,02;02.11.2018 15.41.26;2,550;1,90;2,81;43,52
02.11.2018 15.34.56;2,600;2,51;10,17;-52,78;02.11.2018 15.38.07;2,600;0,95;-6,44;-23,56;02.11.2018 15.39.53;2,600;2,83;-9,43E-5;0,01;02.11.2018 15.40.54;2,600;2,83;0,00;0,09;02.11.2018 15.41.26;2,600;1,81;6,23;24,75
02.11.2018 15.34.56;2,650;5,87;1,17;-131,49;02.11.2018 15.38.07;2,650;3,21;-8,30;-22,71;02.11.2018 15.39.53;2,650;2,83;1,96E-4;0,04;02.11.2018 15.40.54;2,650;2,83;0,01;0,13;02.11.2018 15.41.26;2,650;2,83;6,53;-18,83
02.11.2018 15.34.56;2,700;2,85;-8,99;-45,53;02.11.2018 15.38.07;2,700;0,86;-9,01;12,23;02.11.2018 15.39.53;2,700;2,83;0,00;0,08;02.11.2018 15.40.54;2,700;2,83;0,02;0,08;02.11.2018 15.41.26;2,700;2,83;3,40;-42,63
02.11.2018 15.34.56;2,750;2,85;-11,23;89,33;02.11.2018 15.38.07;2,750;0,77;-9,29;45,73;02.11.2018 15.39.53;2,750;2,83;0,01;0,10;02.11.2018 15.40.54;2,750;2,83;0,02;-0,07;02.11.2018 15.41.26;2,750;2,83;-0,01;-33,19
02.11.2018 15.34.56;2,800;2,84;8,91;104,66;02.11.2018 15.38.07;2,800;0,69;-1,78;48,97;02.11.2018 15.39.53;2,800;2,83;0,02;0,04;02.11.2018 15.40.54;2,800;2,83;0,01;-0,19;02.11.2018 15.41.26;2,800;2,83;-0,02;-11,35
02.11.2018 15.34.56;2,850;2,51;10,07;-18,48;02.11.2018 15.38.07;2,850;0,59;-1,81;25,04;02.11.2018 15.39.53;2,850;2,83;0,02;-0,05;02.11.2018 15.40.54;2,850;2,83;-0,01;-0,20;02.11.2018 15.41.26;2,850;2,83;-0,01;0,09
02.11.2018 15.34.56;2,900;5,86;1,11;-126,83;02.11.2018 15.38.07;2,900;0,50;-1,80;0,23;02.11.2018 15.39.53;2,900;2,83;0,01;-0,09;02.11.2018 15.40.54;2,900;2,83;-0,02;-0,11;02.11.2018 15.41.26;2,900;2,83;0,00;0,06
02.11.2018 15.34.56;2,950;2,85;-8,98;-71,00;02.11.2018 15.38.07;2,950;0,41;-1,76;-0,45;02.11.2018 15.39.53;2,950;2,83;9,58E-4;-0,06;02.11.2018 15.40.54;2,950;2,83;-0,02;0,02;02.11.2018 15.41.26;2,950;2,83;-6,82E-4;0,00
02.11.2018 15.34.57;3,000;2,83;-10,10;26,03;02.11.2018 15.38.08;3,000;0,33;-1,77;-1,03;02.11.2018 15.39.54;3,000;2,83;0,00;0,01;02.11.2018 15.40.55;3,000;2,83;-0,01;0,08;02.11.2018 15.41.27;3,000;2,83;-0,01;0,04
